time_ms,command_angle,feedback_angle,current_mA
53487,120,103,298.10
53539,120,103,293.00
53591,120,102,297.30
53643,120,107,306.50
53695,120,103,305.50
53747,120,116,296.30
53799,120,118,293.00
53852,120,118,301.80
53904,120,102,305.50
53956,120,103,301.90
54008,120,118,292.30
54060,120,117,300.80
54112,120,114,304.90
54164,120,104,301.80
54216,120,117,293.30
54268,120,111,302.20
54321,120,102,304.10
54373,120,118,296.30
54425,120,103,293.50
54477,120,118,303.80
54529,120,117,297.50
54581,120,103,293.00
54633,120,117,304.10
54685,120,104,297.70
54737,120,103,293.10
54789,120,104,303.70
54841,120,118,300.80
54893,120,103,291.90
54945,120,117,289.20
54997,120,117,269.00
55049,120,104,258.90
55101,120,117,265.80
55153,120,117,269.10
55205,120,104,259.90
55257,120,104,252.10
55309,120,117,281.80
55361,120,103,260.20
55413,120,117,252.00
55466,120,117,262.60
55518,120,104,261.40
55570,120,117,251.60
55622,120,103,263.40
55674,120,110,259.10
55726,120,117,251.30
55778,120,105,262.30
55830,120,117,254.30
55882,120,103,255.70
55935,120,104,261.50
55987,120,104,251.30
56039,120,105,261.60
56091,120,117,254.80
56143,120,104,251.70
56195,120,105,261.40
56247,120,118,254.50
56299,120,109,251.10
56351,120,119,261.00
56403,120,104,253.50
56456,120,104,253.80
56508,120,117,260.90
56560,120,104,250.70
56612,120,118,255.10
56664,120,117,251.00
56716,120,104,244.20
56768,120,118,248.80
56820,120,105,240.50
56872,120,105,238.60
56925,120,104,289.70
56977,120,117,238.70
57029,120,118,249.90
57081,120,105,248.30
57133,120,117,238.80
57185,120,118,286.70
57237,120,105,248.20
57289,120,117,238.30
57341,120,118,247.80
57394,120,117,246.70
57446,20,101,398.20
57498,20,84,397.80
57550,20,68,468.90
57602,20,53,493.10
57654,20,42,488.20
57706,20,29,481.60
57758,20,20,489.70
57809,20,23,84.90
57860,20,22,141.30
57912,20,20,159.40
57963,20,21,135.80
58014,20,21,131.80
58066,20,20,106.30
58119,20,21,134.00
58170,20,21,100.40
58221,20,21,127.00
58272,20,21,122.80
58325,20,21,96.10
58376,20,20,123.30
58427,20,20,119.30
58478,20,20,120.00
58530,20,21,117.60
58581,20,20,115.80
58632,20,20,114.50
58683,20,20,113.60
58734,20,21,111.00
58785,20,20,108.00
58837,20,20,107.60
58889,20,20,107.80
58940,20,21,107.90
58991,20,20,108.00
59042,20,20,108.20
59094,20,21,108.20
59145,20,21,124.00
59197,20,20,113.60
59248,20,21,119.40
59299,20,21,113.80
59351,20,20,108.20
59403,20,21,108.10
59455,20,21,109.00
59507,20,21,117.10
59558,20,21,121.90
59609,20,20,117.10
59660,20,21,109.90
59712,20,20,107.00
59763,20,20,88.50
59814,20,21,107.50
59866,20,20,109.60
59918,20,21,110.40
59969,20,20,103.70
60020,20,21,103.80
60071,20,21,104.00
60122,20,21,109.90
60174,20,20,110.90
60226,20,20,104.30
60278,20,20,104.00
60330,20,21,104.00
60381,20,20,110.50
60433,20,21,107.80
60485,20,20,103.90
60537,20,21,104.10
60588,20,20,106.90
60639,20,21,113.60
60690,20,20,105.00
60741,20,20,104.40
60793,20,20,114.50
60845,20,20,113.50
60897,20,20,104.70
60949,20,21,104.60
61000,20,20,110.40
61052,20,20,113.20
61105,20,20,80.50
61156,20,20,104.10
61207,20,21,86.70
61258,20,20,111.60
61309,20,20,103.10
61361,20,20,103.80
61412,20,20,105.60
61463,20,20,110.20
61514,20,21,103.90
61567,20,21,104.20
61619,20,21,108.10
61671,20,21,106.00
61722,20,21,104.00
61773,20,21,100.20
61825,20,20,103.50
61877,120,20,481.20
61929,120,27,399.80
61981,120,42,421.20
62033,120,51,517.40
62085,120,63,515.50
62136,120,75,509.90
62188,120,89,504.50
62240,120,112,281.80
62293,120,115,298.20
62345,120,100,400.30
62397,120,102,325.90
62449,120,118,343.50
62501,120,117,335.00
62553,120,103,327.90
62605,120,103,321.10
62657,120,117,319.20
62709,120,117,318.80
62762,120,116,325.40
62814,120,117,331.20
62866,120,117,330.40
62918,120,117,329.70
62970,120,116,321.80
63022,120,116,317.80
63074,120,102,318.60
63126,120,102,367.30
63178,120,103,321.90
63231,120,104,311.30
63283,120,111,317.50
63335,120,102,322.30
63387,120,103,316.50
63439,120,105,310.50
63491,120,117,329.20
63543,120,111,353.20
63595,120,112,263.10
63647,120,117,265.90
63699,120,103,287.30
63752,120,104,251.20
63804,120,116,269.10
63856,120,117,260.30
63908,120,103,263.90
63960,120,104,268.90
64012,120,105,258.70
64064,120,117,260.10
64116,120,104,261.10
64168,120,118,278.20
64221,120,105,261.50
64273,120,117,272.50
64325,120,107,275.60
64377,120,104,260.20
64429,120,104,271.20
64481,120,104,272.80
64533,120,104,255.00
64585,120,104,272.00
64637,120,106,273.80
64690,120,117,258.10
64742,120,116,266.70
64794,120,104,279.60
64846,120,117,254.80
64898,120,117,263.70
64950,120,104,272.80
65002,20,102,419.10
65054,20,86,403.70
65105,20,70,488.30
65157,20,55,491.60
65209,20,42,503.60
65261,20,30,490.00
65313,20,20,508.70
65365,20,23,137.20
65416,20,20,136.40
65467,20,20,132.60
65518,20,21,104.90
65569,20,20,117.10
65621,20,20,118.40
65672,20,21,93.30
65723,20,21,115.10
65774,20,21,114.80
65825,20,20,86.60
65877,20,20,106.80
65928,20,20,107.40
65979,20,21,107.30
66030,20,21,103.40
66081,20,21,103.80
66133,20,21,103.70
66184,20,20,113.00
66236,20,21,103.70
66287,20,20,118.60
66338,20,20,118.30
66389,20,20,116.70
66440,20,21,116.00
66491,20,21,111.80
66543,20,20,109.30
66595,20,21,105.40
66646,20,21,102.80
66697,20,21,103.00
66748,20,21,103.40
66800,20,20,103.50
66852,20,20,105.90
66903,20,20,110.50
66954,20,20,109.10
67005,20,21,104.80
67057,20,20,103.80
67109,20,21,103.90
67160,20,21,103.90
67211,20,21,105.10
67262,20,21,110.30
67313,20,21,110.20
67364,20,21,105.10
67416,20,21,104.60
67468,20,21,112.10
67520,20,21,118.10
67571,20,20,113.90
67622,20,20,69.80
67673,20,21,99.70
67724,20,20,99.20
67775,20,21,102.20
67827,20,21,107.60
67879,20,20,103.10
67930,20,20,100.20
67982,20,20,99.70
68033,20,21,101.10
68085,20,20,106.50
68138,20,20,105.30
68190,20,20,90.50
68241,20,21,99.80
68292,20,20,99.90
68343,20,20,102.50
68394,20,21,106.30
68445,120,20,473.70
68497,120,28,391.10
68549,120,43,454.30
68601,120,52,514.60
68653,120,64,509.10
68705,120,79,498.70
68757,120,89,500.10
68809,120,114,221.80
68861,120,101,326.70
68914,120,100,416.80
68966,120,101,354.90
69018,120,102,343.50
69070,120,109,342.30
69122,120,102,328.80
69174,120,115,319.20
69226,120,117,354.90
69278,120,118,321.00
69330,120,102,366.20
69383,120,118,306.20
69435,120,103,298.00
69487,120,104,309.60
69539,120,116,308.70
69591,120,117,298.10
69643,120,102,307.10
69695,120,103,308.60
69747,120,114,298.00
69799,120,102,306.10
69852,120,103,308.20
69904,120,116,297.90
69956,120,116,313.30
70008,120,117,307.80
70060,120,110,297.60
70112,120,116,316.70
70164,120,116,307.40
70216,120,117,312.20
70268,120,117,308.60
70321,120,103,331.50
70373,120,117,297.40
70425,120,113,307.60
70477,120,105,296.70
70529,120,116,315.70
70581,120,117,328.70
70633,120,103,307.30
70685,120,107,325.80
70737,120,117,319.00
70789,120,118,315.50
70841,120,104,319.50
70893,120,102,311.90
70945,120,116,324.70
70997,120,117,303.80
71049,120,103,321.00
71101,120,117,299.50
71153,120,106,325.50
71205,120,101,304.20
71257,120,103,317.00
71309,120,102,307.50
71361,120,104,308.30
71413,120,118,313.70
71466,120,103,301.70
71518,120,103,320.00
71570,120,117,299.00
71622,120,103,321.00
71674,120,117,300.80
71726,120,102,316.90
71778,120,117,299.30
71830,120,108,323.40
71882,120,103,294.30
71935,120,103,320.80
71987,120,103,299.50
72039,120,118,319.30
72091,120,103,299.10
72143,120,103,320.80
72195,120,103,296.70
72247,120,118,315.60
72299,120,103,297.60
72351,120,103,319.70
72403,120,117,295.30
72456,120,103,321.30
72508,120,103,296.10
72560,120,105,321.70
72612,120,102,295.40
72664,120,104,316.90
72716,20,104,442.30
72768,20,88,375.30
72820,20,71,456.60
72872,20,58,490.50
72924,20,43,500.20
72975,20,32,491.80
73026,20,20,482.10
73077,20,20,135.90
73128,20,20,143.40
73181,20,20,162.80
73233,20,21,103.90
73284,20,21,95.70
73335,20,20,122.10
73387,20,21,124.90
73439,20,20,120.60
73490,20,21,88.40
73541,20,20,106.10
73593,20,21,105.70
73645,20,20,110.00
73697,20,21,113.30
73748,20,21,111.00
73799,20,21,106.40
73851,20,22,106.40
73903,20,21,106.10
73955,20,21,105.80
74006,20,21,89.70
74057,20,20,111.40
74109,20,20,109.60
74162,20,21,113.10
74213,20,20,88.10
74264,20,21,118.00
74316,20,20,122.20
74368,20,20,120.80
74420,20,20,117.30
74471,20,20,118.70
74522,20,20,113.40
74573,20,21,109.60
74624,20,21,102.70
74675,20,21,82.00
74726,20,20,81.70
74777,20,21,102.60
74829,20,20,102.60
74881,20,20,102.80
74933,20,20,102.40
74984,20,20,102.70
75035,20,21,98.90
75086,20,20,102.50
75137,20,21,100.80
75189,20,21,81.00
75240,20,20,103.70
75291,20,20,105.50
75343,20,20,105.80
75395,20,21,104.90
75446,20,21,101.70
75497,20,21,103.70
75549,20,21,101.20
75601,20,21,100.50
75652,20,20,99.30
75703,20,20,99.10
75754,20,21,99.10
75805,20,20,98.70
75856,20,21,98.70
75907,20,20,86.40
75958,20,21,102.90
76009,20,21,99.10
76060,20,21,99.80
76111,20,21,101.70
76162,20,20,104.80
76213,20,21,106.00
76264,20,21,103.90
76316,120,20,442.00
76367,120,26,400.70
76419,120,40,459.00
76471,120,50,548.40
76523,120,62,510.70
76575,120,74,505.10
76627,120,87,497.10
76680,120,105,301.20
76732,120,102,307.80
76784,120,100,391.20
76836,120,102,351.80
76888,120,102,337.40
76940,120,116,348.20
76992,120,116,338.40
77044,120,103,333.50
77096,120,117,315.60
77149,120,103,280.30
77201,120,104,301.00
77253,120,117,284.10
77305,120,102,297.20
77357,120,105,283.80
77409,120,117,307.60
77461,120,103,291.00
77513,120,103,287.10
77565,120,116,305.30
77618,120,117,285.70
77670,120,118,284.30
77722,120,102,301.70
77774,120,103,282.70
77826,120,102,298.50
77878,120,103,287.70
77930,120,104,283.90
77982,120,104,308.60
78034,120,118,280.50
78087,120,103,297.00
78139,120,107,294.30
78191,120,117,284.30
78243,120,117,303.20
78295,120,103,274.10
78347,120,116,299.10
78399,120,103,296.60
78451,120,111,311.30
78503,120,104,270.70
78556,120,117,256.00
78608,120,116,280.40
78660,120,104,253.50
78712,120,117,273.80
78764,120,118,256.20
78816,120,118,258.50
78868,120,105,273.80
78920,120,117,250.30
78972,120,105,278.00
79025,120,103,250.30
79077,120,117,271.10
79129,120,105,255.70
79181,120,117,267.50
79233,120,117,257.50
79285,120,105,259.70
79337,120,116,266.00
79389,120,104,249.90
79441,120,117,269.30
79493,120,117,247.50
79545,120,118,270.80
79597,120,105,242.90
79649,120,117,254.50
79701,120,104,236.60
79753,120,118,254.60
79805,120,105,243.50
79857,120,117,244.80
79909,120,104,287.80
79961,120,118,240.80
80013,120,104,244.60
80065,120,117,237.60
80117,120,105,247.30
80170,120,117,234.30
80222,120,105,249.00
80274,120,117,234.40
80326,120,116,249.10
80378,120,113,233.80
80430,120,105,249.00
80482,120,117,233.90
80534,120,104,246.70
80586,120,117,237.00
80639,120,105,206.90
80691,120,117,212.50
80743,120,117,204.10
80795,120,106,213.00
80847,120,116,202.70
80899,120,117,214.00
80951,120,106,202.10
81003,120,118,210.20
81055,120,106,202.50
81107,120,117,215.80
81160,120,106,197.10
81212,120,117,246.90
81264,120,106,198.60
81316,120,118,201.70
81368,120,118,205.60
81420,120,106,197.30
81472,120,117,208.30
81524,120,117,197.00
81576,120,106,203.90
81629,120,108,238.30
81681,120,119,197.60
81733,120,106,208.60
81785,120,108,196.70
81837,120,105,230.00
81889,120,117,220.20
81941,120,105,219.70
81993,120,117,228.80
82045,120,111,218.00
82098,120,117,212.00
82150,120,106,206.90
82202,120,117,201.90
82254,120,117,213.10
82306,120,106,202.60
82358,120,116,212.50
82410,120,106,203.30
82462,120,117,206.20
82514,120,111,212.10
82567,120,116,202.40
82619,120,117,210.80
82671,120,106,209.20
82723,120,117,201.60
82775,120,117,211.80
82827,120,112,203.40
82879,120,106,204.00
82931,120,117,211.00
82983,120,117,201.90
83036,120,106,211.90
83088,120,117,205.90
83140,120,106,202.10
83192,120,117,212.10
83244,120,117,203.00
83296,120,106,205.40
83348,120,117,211.10
83400,120,106,202.20
83452,120,118,211.60
83505,120,106,203.00
83557,120,117,208.90
83609,120,105,208.70
83661,120,117,201.90
83713,120,119,211.40
83765,20,102,414.50
83817,20,87,381.30
83868,20,70,451.80
83919,20,56,474.20
83970,20,44,468.00
84021,20,31,474.40
84073,20,22,498.10
84125,20,20,127.70
84177,20,22,138.70
84228,20,20,165.40
84279,20,21,109.90
84330,20,20,125.60
84381,20,20,105.00
84433,20,20,114.30
84484,20,21,117.20
84535,20,20,114.60
84587,20,20,113.90
84639,20,21,119.80
84691,20,20,120.40
84743,20,20,115.50
84794,20,20,111.70
84845,20,20,103.40
84897,20,20,77.50
84949,20,21,102.10
85000,20,22,102.20
85052,20,21,95.10
85103,20,21,107.30
85154,20,20,108.40
85206,20,21,109.30
85258,20,20,109.60
85310,20,21,109.70
85361,20,20,84.00
85412,20,20,100.20
85463,20,21,104.20
85514,20,20,102.30
85565,20,21,103.50
85617,20,20,103.30
85669,20,20,79.30
85720,20,20,99.10
85771,20,20,88.80
85822,20,20,114.90
85873,20,20,104.60
85925,20,21,105.40
85977,20,20,108.00
86029,20,21,106.30
86080,20,20,105.30
86131,20,20,101.20
86183,20,20,101.00
86236,20,21,102.10
86287,20,20,98.50
86338,20,20,102.50
86389,20,21,104.40
86442,20,20,107.30
86494,20,20,110.00
86545,20,21,110.40
86596,20,21,109.20
86647,20,20,106.40
86698,20,21,102.60
86750,20,20,102.50
86802,20,20,102.90
86854,20,21,102.90
86905,20,20,102.70
86956,20,20,99.30
87007,20,20,99.20
87058,20,20,101.00
87109,20,21,98.50
87160,20,21,112.60
87212,20,21,110.10
87264,20,20,106.70
87315,20,20,101.90
87366,20,21,99.50
87418,20,21,99.40
87469,20,20,98.80
87520,20,21,98.80
87571,20,20,99.00
87622,20,20,99.00
87673,20,21,99.20
87724,20,21,100.70
87776,20,21,59.20
87827,20,20,102.30
87878,20,21,102.40
87930,20,20,98.90
87981,20,20,95.40
88032,20,21,95.40
88083,20,21,95.80
88134,20,20,97.50
88185,20,20,96.20
88237,20,21,97.80
88288,20,20,98.50
88339,20,21,103.30
88390,20,21,103.10
88442,20,21,104.00
88494,20,20,99.10
88545,20,20,96.30
88596,20,20,95.10
88647,20,20,96.00
88698,20,21,95.60
88749,20,20,95.90
88800,20,20,95.50
88851,20,21,96.80
88902,20,21,101.10
88953,20,20,102.30
89004,20,20,102.70
89056,20,20,98.20
89107,20,21,96.70
89158,20,20,96.00
89209,20,21,95.70
89260,20,21,95.50
89311,20,20,97.00
89362,20,21,101.90
89413,20,21,102.30
89464,20,21,102.10
89516,20,21,101.60
89568,20,20,97.80
89619,20,20,95.50
89670,20,20,95.50
89721,20,20,95.70
89772,20,21,96.00
89823,20,20,97.10
89874,20,20,100.60
89925,20,21,107.20
89977,20,20,101.60
90029,20,20,96.70
90080,20,21,95.60
90131,20,20,95.70
90182,20,20,95.00
90233,20,20,98.50
90284,20,20,101.60
90336,20,20,78.60
90387,20,20,95.30
90438,20,21,95.60
90489,20,20,96.00
90540,20,21,95.80
90591,20,21,97.00
90642,20,21,102.00
90693,20,20,105.60
90744,20,20,100.80
90796,20,21,99.60
90847,20,20,102.20
90899,20,21,105.60
90950,20,20,109.80
91001,120,20,475.90
91053,120,27,408.90
91105,120,41,432.60
91157,120,51,526.50
91209,120,61,539.90
91261,120,77,524.50
91314,120,88,512.30
91366,120,113,304.60
91418,120,101,313.30
91470,120,100,395.70
91522,120,102,371.20
91574,120,103,330.50
91626,120,116,336.40
91678,120,103,337.00
91730,120,102,342.70
91783,120,103,345.20
91835,120,117,320.40
91887,120,116,318.20
91939,120,103,335.70
91991,120,103,333.20
92043,120,103,312.30
92095,120,103,327.20
92147,120,116,329.30
92199,120,101,307.10
92252,120,101,373.40
92304,120,103,325.30
92356,120,111,311.80
92408,120,102,331.40
92460,120,103,308.50
92512,120,103,318.20
92564,120,118,321.60
92616,120,103,280.90
92668,120,103,302.50
92721,120,117,283.60
92773,120,103,293.70
92825,120,117,295.30
92877,120,118,283.60
92929,120,102,295.10
92981,120,104,280.30
93033,120,109,299.50
93085,120,104,282.90
93137,120,105,293.30
93189,120,117,290.40
93241,120,104,284.60
93293,120,102,295.90
93345,120,110,280.50
93397,120,117,294.00
93449,120,115,280.90
93501,120,118,294.10
93553,120,104,280.70
93605,120,114,294.30
93657,120,108,281.00
93709,120,117,293.30
93761,120,117,281.00
93813,120,109,293.00
93866,120,117,281.00
93918,120,103,293.00
93970,120,104,280.20
94022,120,117,292.80
94074,120,103,281.30
94126,120,106,291.90
94178,120,104,282.20
94230,120,117,291.40
94282,120,103,281.80
94335,120,103,291.50
94387,120,116,284.80
94439,120,110,291.00
94491,120,103,289.00
94543,120,106,286.40
94595,120,103,289.00
94647,120,116,285.50
94699,120,103,291.80
94751,120,104,280.70
94803,120,117,291.80
94856,120,103,279.80
94908,120,118,291.40
94960,120,117,270.70
95012,120,104,269.40
95064,120,104,261.60
95116,120,104,264.90
95168,120,115,269.20
95220,120,104,259.20
95272,120,106,269.30
95325,120,104,258.50
95377,120,117,269.30
95429,120,103,259.70
95481,120,117,265.50
95533,120,117,266.00
95585,120,103,262.20
95637,120,117,268.90
95689,120,103,259.30
95741,120,113,268.70
95794,120,117,257.70
95846,120,103,268.40
95898,120,104,258.10
95950,120,117,267.40
96002,120,104,263.60
96054,120,117,262.60
96106,120,117,268.30
96158,120,103,251.70
96210,120,117,256.30
96263,120,117,245.60
96315,120,103,296.60
96367,120,104,253.70
96419,120,117,246.00
96471,120,117,256.20
96523,120,117,246.00
96575,120,114,270.00
96627,120,118,246.00
96679,120,117,257.80
96732,120,104,254.30
96784,120,117,245.70
96836,120,104,255.50
96888,120,105,244.80
96940,120,117,255.20
96992,120,105,248.60
97044,120,118,248.20
97096,120,117,255.60
97148,120,104,245.30
97201,120,104,254.90
97253,120,107,247.30
97305,120,104,247.50
97357,120,117,255.10
97409,120,117,245.00
97461,120,105,254.60
97513,120,117,249.30
97565,120,117,246.30
97617,120,103,255.00
97669,120,104,244.90
97721,120,104,254.50
97773,120,115,244.40
97825,120,117,252.70
97877,120,107,254.30
97929,120,117,244.80
97981,120,117,254.40
98033,120,105,245.60
98085,120,118,249.80
98137,120,105,254.20
98189,120,117,244.80
98241,120,117,254.30
98293,120,105,244.80
98346,120,104,248.70
98398,120,119,254.30
98450,120,116,244.90
98502,120,104,250.30
98554,120,117,254.60
98606,120,105,244.20
98658,120,117,253.70
98710,120,104,254.30
98762,120,117,244.60
98815,120,108,294.90
98867,120,118,251.20
98919,120,118,244.40
98971,120,115,254.00
99023,120,104,243.80
99075,120,117,294.10
99127,120,105,251.70
99179,120,114,244.30
99231,120,117,254.00
99283,120,117,243.90
99336,120,114,248.40
99388,120,117,254.40
99440,120,117,243.80
99492,120,104,253.80
99544,120,117,244.90
99596,120,105,248.30
99648,120,105,254.10
99700,120,118,243.90
99752,120,117,252.70
99805,120,105,253.40
99857,120,117,244.00
99909,120,116,253.70
99961,120,104,243.60
100013,120,117,252.80
100065,120,105,250.10
100117,20,104,442.90
100169,20,90,362.30
100221,20,72,445.40
100274,20,57,470.60
100326,20,45,469.70
100378,20,33,478.30
100430,20,20,487.10
100482,20,24,127.10
100534,20,22,151.20
100586,20,22,132.40
100638,20,20,129.30
100690,20,21,126.90
100743,20,21,117.70
100795,20,20,113.50
100847,20,20,120.20
100899,20,20,113.40
100951,20,20,113.30
101003,20,20,116.40
101055,20,20,105.80
101106,20,21,106.00
101158,20,21,104.00
101210,20,20,112.90
101262,20,20,106.30
101314,20,20,81.90
101365,20,20,108.50
101418,20,21,111.90
101470,20,20,106.20
101522,20,21,105.70
101573,20,20,107.70
101625,20,20,87.90
101677,20,21,116.80
101729,20,21,112.50
101781,20,21,107.20
101833,20,20,106.90
101884,20,20,117.30
101937,20,21,120.80
101989,20,21,108.60
102041,20,20,106.20
102092,20,21,103.20
102144,20,21,85.00
102196,20,21,114.40
102248,20,21,113.70
102300,20,21,106.40
102352,20,21,103.30
102404,20,20,102.30
102456,20,21,107.10
102508,20,21,114.40
102560,20,21,109.00
102613,20,20,107.50
102664,20,21,82.00
102715,20,20,102.00
102767,20,21,82.10
102818,20,21,108.60
102870,20,20,112.10
102922,20,20,106.90
102974,20,21,102.40
103026,20,21,101.50
103078,20,21,98.00
103130,20,20,98.00
103182,20,21,98.40
103233,20,20,102.60
103285,20,20,104.90
103338,20,21,105.80
103390,20,20,105.00
103442,20,21,101.90
103494,20,20,98.60
103546,20,20,98.40
103597,20,21,98.50
103648,20,20,98.60
103699,20,20,98.60
103750,20,20,98.50
103801,20,21,98.80
103853,20,20,102.50
103905,20,20,103.40
103957,20,20,103.80
104009,20,20,104.80
104061,20,21,105.30
104113,20,21,104.80
104165,20,21,105.20
104217,20,20,105.00
104269,20,21,104.50
104321,20,20,102.60
104373,20,21,100.90
104425,20,21,98.70
104477,20,21,98.60
104528,20,20,98.60
104580,20,21,105.00
104632,20,21,98.60
104683,20,20,100.60
104735,20,21,99.30
104787,20,20,100.00
104840,20,20,103.00
104892,20,21,99.70
104944,20,21,100.00
104996,20,20,99.90
105048,20,21,100.70
105100,20,21,104.20
105152,20,20,104.50
105204,20,20,104.60
105256,20,21,104.90
105308,20,21,101.60
105360,20,21,101.60
105412,20,21,102.60
105464,20,21,100.90
105516,20,21,100.20
105568,20,20,101.20
