time_ms,command_angle,feedback_angle,current_mA
105620,20,21,102.00
105672,20,20,104.20
105723,20,21,100.90
105775,20,20,100.60
105827,20,20,101.90
105879,20,21,102.80
105931,20,21,101.10
105983,20,20,98.50
106034,20,20,98.20
106085,120,20,470.10
106137,120,27,388.90
106189,120,41,420.10
106241,120,52,501.70
106293,120,63,520.70
106345,120,76,485.70
106397,120,88,495.70
106449,120,102,291.50
106501,120,102,308.00
106553,120,116,395.10
106605,120,118,353.90
106657,120,118,346.60
106709,120,102,340.40
106761,120,103,324.80
106813,120,117,313.80
106865,120,102,312.80
106917,120,103,318.40
106969,120,117,309.00
107021,120,104,313.80
107073,120,117,317.70
107125,120,103,306.20
107178,120,116,317.50
107230,120,103,306.60
107282,120,116,317.50
107334,120,102,306.10
107386,120,116,317.40
107438,120,103,306.00
107490,120,117,316.90
107542,120,102,299.40
107594,120,118,353.80
107647,120,117,308.00
107699,120,105,312.20
107751,120,118,310.70
107803,120,103,299.60
107855,120,102,310.10
107907,120,103,299.00
107959,120,104,309.50
108011,120,102,298.40
108063,120,102,309.30
108115,120,117,303.60
108168,120,111,303.30
108220,120,104,284.30
108272,120,117,274.00
108324,120,105,283.20
108376,120,102,317.40
108428,120,117,282.30
108480,120,103,287.70
108532,120,102,275.60
108584,120,118,284.20
108637,120,104,273.60
108689,120,114,283.40
108741,120,104,273.00
108793,120,104,280.90
108845,120,114,283.40
108897,120,117,305.10
108949,120,110,283.10
109001,120,113,273.00
109053,120,116,279.00
109106,120,117,283.50
109158,120,103,272.50
109210,120,103,282.00
109262,120,116,282.00
109314,120,103,315.20
109366,120,118,282.70
109418,120,117,272.30
109470,120,114,279.80
109522,120,102,283.10
109575,120,117,271.90
109627,120,117,277.30
109679,120,103,282.80
109731,120,116,272.70
109783,120,104,282.10
109835,120,103,325.50
109887,120,103,272.10
109939,120,117,281.90
109991,120,117,280.70
110044,120,104,272.10
110096,120,102,324.40
110148,120,114,271.80
110200,120,117,276.10
110252,120,102,282.80
110304,120,118,271.30
110356,120,116,280.30
110408,120,104,282.10
110460,120,103,271.10
110513,120,117,277.80
110565,120,116,281.70
110617,120,117,270.90
110669,120,104,276.00
110721,120,117,281.70
110773,120,116,271.60
110825,120,117,273.70
110877,120,104,299.90
110929,120,103,281.00
110981,120,104,270.90
111033,120,103,281.40
111085,120,103,281.40
111137,120,103,271.00
111189,120,118,274.60
111241,120,104,280.90
111293,120,104,278.30
111345,120,104,271.20
111397,120,116,304.30
111449,120,104,281.00
111501,120,104,276.10
111553,120,103,276.80
111605,120,117,281.00
111658,120,117,322.10
111710,120,117,270.60
111762,120,104,280.10
111814,120,104,281.20
111866,120,104,270.80
111918,120,116,273.50
111970,120,105,280.60
112022,120,104,278.90
112074,120,103,271.10
112127,120,118,280.10
112179,120,117,280.90
112231,120,117,270.20
112283,120,104,272.40
112335,120,104,280.20
112387,120,116,280.30
112439,120,117,276.10
112491,120,116,270.70
112543,120,106,279.90
112595,120,104,280.30
112648,120,104,279.20
112700,120,104,269.90
112752,120,111,272.60
112804,120,117,280.10
112856,120,116,280.60
112908,120,105,269.80
112960,120,104,271.20
113012,120,103,281.00
113064,120,104,280.60
113117,120,118,271.50
113169,120,116,270.00
113221,120,117,279.20
113273,120,104,281.10
113325,120,116,270.80
113377,120,102,312.10
113429,120,118,279.90
113481,120,104,280.40
113533,120,112,272.30
113586,120,104,270.10
113638,120,104,279.10
113690,120,103,280.00
113742,120,104,276.70
113794,120,109,271.00
113846,120,104,275.30
113898,120,105,303.20
113950,120,104,280.10
114002,120,104,269.80
114055,120,103,273.10
114107,120,104,279.10
114159,120,117,280.30
114211,120,116,270.70
114263,120,104,294.10
114315,120,103,278.30
114367,120,106,279.60
114419,120,103,285.60
114471,120,104,269.20
114524,120,118,272.40
114576,120,117,321.80
114628,120,117,280.00
114680,120,104,269.30
114732,120,103,296.20
114784,120,117,304.10
114836,120,117,334.00
114888,120,117,269.00
114940,120,118,273.40
114993,120,103,280.20
115045,120,104,280.10
115097,120,104,269.30
115149,120,104,269.60
115201,120,117,306.50
115253,120,116,296.00
115305,120,117,272.60
115357,120,112,310.70
115409,120,104,274.90
115461,120,104,306.80
115513,120,117,288.20
115565,120,116,278.30
115617,120,118,291.80
115669,120,104,299.80
115721,120,104,297.30
115773,120,103,279.00
115825,120,104,280.70
115877,120,115,310.60
115929,120,108,295.60
115981,120,117,337.50
116033,120,104,273.20
116085,120,104,278.30
116138,120,104,291.80
116190,120,104,299.40
116242,120,103,285.10
116294,120,102,317.50
116346,120,118,281.90
116398,20,104,478.30
116450,20,91,374.80
116502,20,72,469.60
116554,20,58,489.20
116607,20,46,487.20
116659,20,34,509.10
116711,20,22,508.90
116763,20,20,156.50
116815,20,22,150.00
116867,20,20,131.50
116918,20,20,113.50
116970,20,21,136.20
117022,20,22,119.60
117074,20,20,121.90
117127,20,21,115.70
117178,20,21,124.50
117230,20,21,115.90
117282,20,21,121.90
117334,20,21,115.40
117386,20,21,119.10
117438,20,21,114.50
117490,20,21,120.80
117542,20,21,108.90
117594,20,21,116.00
117646,20,20,104.20
117698,20,20,113.70
117749,20,21,108.60
117802,20,20,100.70
117854,20,20,110.50
117906,20,21,100.60
117958,20,20,109.10
118010,20,21,107.90
118062,20,20,97.10
118114,20,20,105.30
118166,20,20,100.50
118218,20,20,97.00
118271,20,21,106.50
118323,20,21,101.30
118375,20,20,97.00
118427,20,21,108.90
118479,20,21,100.20
118531,20,20,97.00
118583,20,21,107.70
118635,20,20,100.00
118687,20,21,97.20
118739,20,20,105.00
118792,20,20,103.50
118844,20,21,97.50
118896,20,21,99.90
118947,20,20,105.20
118999,20,20,97.10
119050,20,21,96.50
119102,20,20,105.40
119154,20,20,96.80
119206,20,20,96.70
119258,20,21,100.20
119310,20,21,102.80
119362,20,20,96.90
119414,20,20,96.80
119466,20,20,103.30
119518,20,20,101.80
119569,20,21,97.20
119620,20,21,96.90
119671,20,21,103.20
119723,20,21,63.20
119774,20,21,101.00
119826,20,20,101.20
119878,20,20,103.00
119930,20,21,107.50
119982,20,20,103.20
120034,20,20,100.90
120085,20,20,101.10
120137,20,20,102.10
120189,20,21,107.80
120242,20,21,102.30
120294,20,21,100.80
120346,20,20,101.30
120398,20,21,102.40
120449,20,20,106.30
120501,20,20,107.70
120553,20,20,102.40
120605,20,20,101.50
120657,20,20,101.10
120708,20,20,103.10
120760,20,20,107.90
120812,20,21,113.90
120864,20,21,116.10
120917,20,21,115.00
120969,20,21,101.00
121020,20,21,103.20
121072,20,20,103.00
121124,20,20,107.50
121176,20,20,112.80
121228,20,21,115.80
121279,20,21,111.00
121331,20,21,105.60
121383,20,20,101.80
121436,20,20,101.20
121488,20,21,104.40
121539,20,21,103.50
121590,20,21,111.40
121642,20,20,111.30
121694,20,20,104.00
121746,20,21,67.60
121798,20,21,97.60
121850,20,21,97.90
121901,20,20,98.30
121952,20,20,104.20
122004,20,20,106.00
122056,20,21,103.10
122108,20,21,98.70
122161,20,21,97.30
122212,20,20,97.10
122263,20,21,97.40
122314,20,21,99.80
122365,20,21,102.10
122418,20,21,104.10
122470,20,20,103.30
122522,20,20,100.70
122573,20,20,98.20
122625,120,20,443.50
122677,120,26,402.70
122729,120,41,421.40
122781,120,51,507.50
122833,120,60,514.10
122885,120,75,504.50
122937,120,87,488.60
122989,120,104,275.20
123041,120,116,316.60
123093,120,104,361.80
123145,120,101,432.60
123197,120,116,351.70
123249,120,102,333.70
123301,120,116,344.90
123353,120,117,329.70
123405,120,103,338.40
123457,120,101,379.50
123509,120,104,303.60
123562,120,104,293.60
123614,120,116,303.70
123666,120,103,292.20
123718,120,102,303.00
123770,120,117,295.50
123822,120,103,299.60
123874,120,116,303.40
123926,120,103,291.40
123978,120,103,302.10
124031,120,118,300.90
124083,120,117,291.50
124135,120,102,302.00
124187,120,118,294.80
124239,120,118,293.20
124291,120,117,302.00
124343,120,117,294.10
124395,120,116,288.60
124447,120,116,295.30
124499,120,104,285.90
124552,120,104,286.40
124604,120,118,301.20
124656,120,117,292.60
124708,120,116,284.40
124760,120,103,326.60
124812,120,103,295.30
124864,120,103,284.10
124916,120,118,288.90
124968,120,116,294.40
125021,120,104,291.20
125073,120,103,284.30
125125,120,103,294.10
125177,120,118,294.80
125229,120,104,284.00
125281,120,104,291.40
125333,120,104,293.80
125385,120,109,294.20
125437,120,117,286.70
125490,120,118,283.50
125542,120,116,290.80
125594,120,116,294.00
125646,120,105,293.70
125698,120,103,283.00
125750,120,104,283.00
125802,120,116,291.60
125854,120,116,293.30
125906,120,117,293.60
125959,120,104,283.40
126011,120,104,282.90
126063,120,104,287.40
126115,120,103,293.00
126167,120,117,292.80
126219,120,115,289.70
126271,120,118,281.60
126323,120,117,289.10
126375,120,116,291.20
126428,120,116,292.40
126480,120,106,292.50
126532,120,103,285.50
126584,120,103,281.60
126636,120,103,285.90
126688,120,103,292.00
126740,120,103,292.20
126792,120,104,292.40
126844,120,117,283.80
126897,120,118,281.90
126949,120,102,282.80
127001,120,111,290.90
127053,120,118,291.50
127105,120,110,292.30
127157,120,103,285.40
127209,120,104,281.20
127261,120,117,281.70
127313,120,107,288.30
127365,120,116,316.30
127417,120,118,332.20
127469,120,103,289.50
127521,120,117,281.30
127573,120,104,296.10
127625,120,103,303.10
127677,120,104,310.50
127729,120,113,318.20
127781,120,106,310.30
127833,120,104,297.00
127885,120,103,290.10
127937,120,103,287.90
127989,120,104,297.50
128042,120,104,303.50
128094,120,104,311.70
128146,120,103,302.20
128198,120,114,342.80
128250,120,104,290.10
128302,120,103,280.60
128354,120,103,274.20
128406,120,117,273.90
128458,120,103,282.20
128511,120,106,294.10
128563,120,111,300.20
128615,120,112,301.90
128667,120,104,299.40
128719,120,117,291.50
128771,120,117,280.00
128823,120,117,271.80
128875,120,109,276.20
128927,120,116,283.70
128979,120,107,292.40
129032,120,109,298.50
129084,120,116,300.40
129136,120,116,328.20
129188,120,118,289.10
129240,120,103,324.10
129292,120,117,271.00
129344,120,117,282.10
129396,120,117,282.10
129448,120,109,290.20
129501,120,107,296.60
129553,120,116,300.60
129605,120,108,299.10
129657,120,117,340.30
129709,120,104,282.00
129761,120,104,274.90
129813,120,116,272.30
129865,120,116,276.10
129917,120,104,283.00
129970,120,117,290.40
130022,120,117,302.90
130074,120,117,300.10
130126,120,104,298.90
130178,120,103,336.60
130230,120,117,285.30
130282,120,104,279.40
130334,120,104,275.10
130386,120,104,270.30
130439,120,104,272.70
130491,120,105,277.30
130543,120,117,293.00
130595,120,110,291.00
130647,120,117,291.90
130699,120,103,296.30
130751,120,104,298.00
130803,120,117,291.70
130855,120,103,294.00
130908,120,104,289.70
130960,120,102,313.50
131012,120,103,280.50
131064,120,103,280.00
131116,120,103,273.90
131168,120,104,251.70
131220,120,117,218.50
131272,120,117,203.30
131324,120,106,196.30
131377,120,107,190.80
131429,120,107,193.10
131481,120,106,196.20
131533,120,109,146.80
131585,120,109,136.20
131637,120,118,133.30
131689,120,118,137.50
131741,120,118,102.10
131793,120,119,76.90
131845,120,119,66.70
131897,120,119,62.00
131949,120,119,56.60
132001,120,119,47.70
132053,120,114,40.50
132105,120,120,34.40
132157,120,120,25.30
132209,120,120,16.30
132261,120,116,15.10
132313,120,120,4.00
132365,120,120,4.00
132417,120,120,3.90
132469,120,120,4.00
132520,120,120,3.90
132573,120,120,3.90
132625,120,120,4.00
132677,120,120,3.70
132729,120,120,14.50
132781,120,120,17.20
132833,120,120,18.30
132885,120,116,19.40
132937,120,120,19.50
132989,120,121,18.30
133042,120,120,19.40
133094,120,120,15.50
133146,120,118,15.30
133198,120,120,15.50
133250,120,121,16.80
133302,120,120,15.60
133354,120,120,15.60
133406,120,120,15.90
133458,120,121,12.80
133511,120,120,15.50
133563,120,120,14.70
133615,120,120,16.20
133667,120,121,15.90
133719,120,120,15.40
133771,120,120,14.30
133823,120,120,15.40
133875,120,115,15.70
133927,120,120,16.70
133980,120,121,15.50
134032,120,120,15.60
134084,120,121,15.60
134136,120,117,15.60
134188,120,120,15.40
134240,120,120,3.80
134292,120,120,16.70
134344,120,120,15.50
134396,120,119,15.30
134449,120,120,15.40
134501,120,120,15.70
134553,120,120,15.40
134605,120,120,15.40
134657,120,120,14.80
134709,120,120,15.40
134761,120,120,3.90
134813,120,117,15.60
134865,120,120,16.00
134917,120,118,15.30
134969,120,121,16.50
135021,120,120,4.00
135072,120,121,16.70
135125,120,121,16.00
135177,120,119,15.70
135229,120,120,16.40
135281,120,120,16.20
135333,120,120,15.70
135385,120,119,15.10
135437,120,119,15.20
135489,120,121,15.60
135541,120,120,3.80
135594,120,120,14.90
135646,120,120,15.50
135698,120,120,15.60
135750,120,120,14.70
135802,120,120,17.30
135854,120,120,3.90
135906,120,119,17.70
135958,120,121,4.50
136010,120,121,17.90
136063,120,120,14.80
136115,120,121,18.50
136167,120,120,18.40
136219,120,121,17.80
136271,120,120,18.30
136323,120,119,16.90
136375,120,120,18.00
136427,120,120,17.10
136479,120,121,17.50
136531,120,120,17.60
136584,120,120,17.20
136636,120,120,17.50
136688,120,116,16.40
136740,120,120,4.20
136792,120,120,15.90
136844,120,120,16.00
136896,120,120,15.30
136948,120,121,15.80
137000,120,121,16.20
137053,120,120,16.40
137105,120,120,16.60
137157,120,120,16.90
137209,120,121,17.10
137261,120,120,4.20
137313,120,120,15.60
137365,120,120,14.70
137417,120,120,15.40
137469,120,121,15.70
137522,120,121,12.90
137574,120,121,14.80
137626,120,120,16.80
137678,120,121,17.20
137730,120,118,16.10
137782,120,120,15.20
137834,120,120,15.30
137886,120,120,15.40
137938,120,120,11.40
137991,120,120,15.90
138043,120,120,16.90
138095,120,120,17.30
138147,120,120,14.90
138199,120,120,4.00
138251,120,120,15.60
138303,120,120,14.90
138355,120,120,15.50
138407,120,121,17.10
138460,120,117,16.80
138512,120,120,15.50
138564,120,118,16.60
138616,120,118,17.00
138668,120,121,17.50
138720,120,120,17.30
138772,120,120,20.20
138824,120,120,17.80
138876,120,120,18.00
138929,120,120,18.30
138981,120,120,18.50
139033,120,121,18.60
139085,120,121,18.50
139137,120,115,20.10
139189,120,121,18.50
139241,120,121,13.10
139293,120,121,18.40
139345,120,121,18.30
139397,120,119,18.20
139449,120,121,20.50
139501,120,121,12.90
139553,120,119,18.60
139605,120,121,18.30
139657,120,120,18.30
139709,120,121,18.20
139761,120,121,20.10
139813,120,120,18.40
139865,120,120,17.30
139917,120,120,18.40
139969,120,120,18.30
140021,120,120,14.60
140074,120,121,18.30
140126,120,121,18.20
140178,120,116,18.50
140230,120,121,18.40
140282,120,121,20.30
140334,120,121,18.20
140386,120,120,17.30
140438,120,120,18.60
140490,120,120,12.90
140543,120,120,14.20
140595,120,119,13.30
140647,120,121,17.20
140699,120,120,18.50
140751,120,116,18.30
140803,120,116,19.50
140855,120,121,12.90
140907,120,120,17.70
140959,120,120,17.50
141011,120,121,17.60
141064,120,120,17.00
141116,120,120,16.60
141168,120,120,15.40
141220,120,120,14.80
141272,120,120,15.30
141324,120,120,13.10
141376,120,120,3.70
141428,120,120,3.90
141480,120,120,3.80
141533,120,120,21.50
141585,120,120,21.60
141637,120,119,23.60
141689,120,120,19.90
141741,120,120,23.70
141793,120,120,20.90
141845,120,121,21.70
141897,120,119,26.50
141949,120,120,24.80
142002,120,120,25.70
142054,120,115,27.80
142106,120,117,30.90
142158,120,119,29.90
142210,120,120,28.30
142262,120,120,42.10
142314,120,119,37.70
142366,120,119,35.90
142418,120,117,36.00
142471,120,119,41.20
142523,120,119,51.60
142575,120,119,54.40
142627,120,120,40.60
142679,120,120,44.80
142731,120,119,42.80
142783,120,114,39.90
142835,120,119,43.90
142887,120,119,45.00
142940,120,119,40.10
142992,120,119,40.30
143044,120,120,42.20
143096,120,120,39.50
143148,120,119,37.90
143200,120,120,40.80
143252,120,119,40.10
143304,120,119,37.20
143356,120,119,40.60
143409,120,120,39.70
143461,120,120,37.70
143513,120,114,39.50
143565,120,119,40.60
143617,120,120,37.80
143669,120,119,37.60
143721,120,114,40.00
143773,120,119,37.40
143825,120,119,38.30
143877,120,120,41.40
143929,120,119,37.00
143981,120,120,37.30
144033,120,120,42.10
144085,120,120,37.30
144137,120,119,37.50
144189,120,117,40.90
144241,120,119,37.20
144293,120,120,37.30
144345,120,119,39.90
144397,120,119,37.50
144449,120,119,37.50
144501,120,120,51.00
144554,120,116,37.60
144606,120,119,37.40
144658,120,118,35.40
144710,120,120,39.20
144762,120,119,50.50
144814,120,119,35.40
144866,120,114,41.00
144918,120,118,35.30
144970,120,120,35.30
145023,120,120,53.70
145075,120,119,35.30
145127,120,115,35.80
145179,120,119,35.40
145231,120,119,36.80
145283,120,119,51.10
145335,120,115,35.20
145387,120,119,39.90
145439,120,120,35.20
145491,120,114,35.40
145544,120,119,42.70
145596,120,120,35.30
145648,120,119,35.40
145700,120,120,35.20
145752,120,114,36.20
145804,120,119,35.30
145856,120,120,33.70
145908,120,114,30.10
145960,120,120,14.10
146013,120,120,3.80
146064,120,119,16.60
146116,120,120,19.80
146168,120,121,23.70
146220,120,121,29.20
146272,120,117,30.00
146324,120,116,32.10
146376,120,121,39.20
146428,120,121,39.70
146481,120,121,42.20
146533,120,121,45.20
146585,120,121,42.00
146637,120,121,42.10
146689,120,121,47.50
146741,120,121,44.00
146793,120,116,46.90
146845,120,121,46.00
146897,120,121,46.40
146949,120,121,47.10
147001,120,121,49.90
147053,120,121,43.80
147105,120,122,42.00
147157,120,121,45.60
147209,120,116,42.20
147261,120,121,42.00
147313,120,121,46.30
147365,120,121,41.90
147417,120,121,42.40
147469,120,121,48.40
147521,120,121,28.50
147573,120,121,44.90
147626,120,116,40.60
147678,120,120,43.00
147730,120,122,43.40
147782,120,121,40.10
147834,120,118,44.00
147886,120,122,40.70
147938,120,120,45.90
147990,120,121,45.30
148042,120,121,40.30
148095,120,121,46.80
148147,120,121,44.90
148199,120,121,40.50
148251,120,121,44.10
148303,120,122,44.90
148355,120,116,40.20
148407,120,119,40.60
148459,120,120,45.00
148511,120,121,44.50
148563,120,121,39.90
148616,120,121,40.30
148668,120,119,45.00
148720,120,121,42.90
148772,120,116,29.10
148824,120,121,42.30
148876,120,121,44.60
148928,120,116,40.10
148980,120,121,41.30
149032,120,122,44.60
149085,120,121,39.90
149137,120,115,40.30
149189,120,121,44.90
149241,120,121,40.00
149293,120,121,39.80
149345,120,116,44.20
149397,120,121,41.00
149449,120,121,39.60
149501,120,122,40.20
149554,120,119,43.30
149606,120,115,39.90
149658,120,120,39.60
149710,120,121,44.70
149762,120,121,39.60
149814,120,121,39.90
149866,120,121,41.80
149918,120,120,40.10
149970,120,121,39.80
150023,120,122,40.00
150075,120,122,43.00
150127,120,121,39.40
150179,120,120,39.60
150231,120,122,43.40
150283,120,121,39.80
150335,120,121,39.80
150387,120,122,41.30
150439,120,121,40.60
150492,120,121,40.00
150544,120,122,40.20
150596,120,121,40.70
150648,120,116,39.70
150700,120,115,40.60
150752,120,121,40.20
150804,120,122,40.00
150856,120,121,42.40
150908,120,121,39.80
150961,120,122,40.10
151013,120,122,43.70
151065,120,122,39.40
151117,120,121,40.00
151169,120,116,43.80
151221,120,121,40.00
151273,120,121,40.10
151325,120,121,43.40
151377,120,121,40.10
151429,120,115,39.90
151481,120,121,43.90
151533,120,121,39.90
151585,120,121,39.70
151637,120,121,44.10
151689,120,121,40.20
151741,120,121,39.90
151793,120,121,42.70
151845,120,116,40.10
151897,120,121,40.10
151949,120,122,40.30
152001,120,117,40.00
152053,120,122,40.30
152106,120,121,40.20
152158,120,121,39.90
152210,120,117,40.70
152262,120,116,40.10
152314,120,121,40.00
152366,120,121,44.00
152418,120,121,39.90
152470,120,121,40.10
152522,120,117,43.90
152575,120,122,40.00
152627,120,121,39.90
152679,120,115,44.30
152731,120,118,39.70
152783,120,121,39.90
152835,120,121,42.10
152887,120,121,40.20
152939,120,121,41.30
152991,120,119,39.80
153043,120,121,40.00
153096,120,121,43.60
153148,120,121,39.50
153200,120,121,39.90
153252,120,122,44.00
153304,120,121,39.80
153356,120,121,40.20
153408,120,121,44.80
153460,120,120,40.90
153512,120,122,40.10
153565,120,121,41.10
153617,120,122,40.00
153669,120,121,45.80
153721,120,121,41.00
153773,120,121,40.20
153825,120,121,45.50
153877,120,121,40.20
153929,120,121,42.80
153981,120,121,45.40
154034,120,122,40.60
154086,120,121,43.80
154138,120,121,45.50
154190,120,116,40.10
154242,120,121,43.60
154294,120,121,42.60
154346,120,121,40.30
154398,120,121,45.30
154450,120,121,42.80
154503,120,122,40.30
154555,120,121,43.40
154607,120,121,44.20
154659,120,120,40.30
154711,120,122,40.40
154763,120,121,44.30
154815,120,121,40.10
154867,120,121,40.10
154919,120,121,44.20
154972,120,121,40.00
155024,120,121,40.60
155076,120,121,43.80
155128,120,122,40.30
155180,120,121,40.80
155232,120,121,41.50
